"cod","cod_interno","erro","origem"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000017440"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018171"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018272"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018402"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018486"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018817"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018976"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000018999"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000020822"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000020926"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000021012"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000021576"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000021816"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000021904]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000021904"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000021934]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000021934"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000021982"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000022022"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000022129"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000022671]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000022671"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000022702]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000022702"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000022822]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000022822"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000022933]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000022933"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000023164]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000023164"",""inicio"":""2019-09-10T00:00:00"",""fim"":""2019-09-30T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000023235]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000023235"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024223]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024223"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024251]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024251"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024262]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024262"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024366]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024366"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024370]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024370"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000024404"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000024450"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000024472"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024493]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024493"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024624]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000024624"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000025150]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000025150"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000025331"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000025468"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000026361"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000026828"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028040"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028299"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028343"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028403"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028430"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000028437"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029056"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029090"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029129"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029153"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029468"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029706"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000029803"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000030673"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000030819"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000030886"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000030981"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000031293"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000031296"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000031343"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000031610"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000031897"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032057"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032133"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032136"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032182"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032185"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032431"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032492"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032517"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032592"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032630"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032807"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032826"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000032999"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000033536"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034063"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034251"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034468"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034522"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034607"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000034608"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035032"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035126"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035184"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035290"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035329"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035872"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000035874"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000036133"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037039"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037071"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037094"",""inicio"":""2019-09-15T00:00:00"",""fim"":""2019-09-30T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037142"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037198"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037232"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037233"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037248"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037342"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037343"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037523"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037529"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037565"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037713"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037790"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037793"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037794"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037797"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000037999"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038111"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038112"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038240"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038251"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038282"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038498"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038499"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038530"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038556"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038568"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038655"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038739"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038795"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038873"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038877"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038932"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000038969"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039035"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039053"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039179"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039183"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039438"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039598"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039601"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039650"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039714"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039727"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039788"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000039899"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000040007"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000040016"",""inicio"":""2019-09-11T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000040130"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000040145"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
